,ВУЗ,Стоимость,Бюджет балл,Бюджет мест,Договор балл,Договор мест,Очная форма обучения,Очно-заочная форма обучения,Заочная форма обучения,Дистанционная форма обучения,Специальность,Сайт
273,БОКИТУ МГУТУ – Брянский областной казачий институт технологий и управления - филиал Московского государственного университета технологий и управления имени К. Г. Разумовского,85000,0,0,0,20,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
274,Нижневартовский филиал ОмГТУ (Омского государственного технического университета),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
275,МБИ/IBI – Международный банковский институт,200000,0,0,0,15,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
276,Университет управления ТИСБИ,78000,182,21,132,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
277,ИМСГС – Институт международных социально-гуманитарных связей,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
278,Ставропольский институт имени В.Д. Чурсина,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
279,СПбУТУиЭ – Санкт-Петербургский университет технологий управления и экономики,0,0,0,105,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
280,ОГИМ – Оренбургский государственный институт менеджмента,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
281,"Институт государственного управления, права и инновационных технологий",0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
282,УрСЭИ АТиСО – Уральский социально-экономический институт – филиал Академии труда и социальных отношений,0,0,0,103,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
283,Благовещенский филиал МосАП (Московской академии предпринимательства при Правительстве Москвы),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
284,ОмАЭиП – Омская академия экономики и предпринимательства,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
285,"НИЭУП – Невинномысский институт экономики, управления и права",101000,0,0,0,20,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
286,Ярославский филиал МосАП (Московской академии предпринимательства при Правительстве Москвы),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
287,Ярославский филиал РЭУ – Российского экономического университета имени Г.В. Плеханова,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
288,"Краснодарский филиал ИВЭСЭП – Санкт-Петербургского института внешнеэкономических связей, экономики и права",0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
289,Вятский социально-экономический институт,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
290,Филиал РГГУ в Тольятти (Российского государственного гуманитарного университета),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
291,"ИИТЭМ – Институт информационных технологий, экономики и менеджмента",0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
292,"НТФ УИЭУиП – Нижнетагильский филиал Уральского института экономики, управления и права",0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
293,ВИБ – Владимирский институт бизнеса,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
294,Филиал МГУПИ в Серпухове (Московского государственного университета приборостроения и информатики),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
295,Филиал РГЭУ (РИНХ) в Черкесске – Ростовского государственного экономического университета,0,0,0,122,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
296,Рязанский институт экономики (филиал СПбУУиЭ – Санкт-Петербургского университета управления и экономики),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
297,МГУПИ СПФ – филиал Московского государственного университета приборостроения и информатики в Сергиевом Посаде,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
298,ЗИП СибУПК – Забайкальский институт предпринимательства – филиал Сибирского университета потребительской кооперации,109000,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
299,"Филиал ИВЭСЭП в Бокситогорске – Санкт-Петербургского института внешнеэкономических связей, экономики и права",62000,0,0,120,15,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
300,КФ РУК – Камчатский филиал Российского университета кооперации,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
301,"Филиал ИВЭСЭП в Гатчине – Санкт-Петербургского института внешнеэкономических связей, экономики и права",65000,0,0,0,15,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
302,"МЕИЭФиП – Международный еврейский институт экономики, финансов и права",0,178,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
303,ВКИ РУК – Волгоградский кооперативный институт – Российского университета кооперации,0,0,0,99,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
304,Поволжский кооперативный институт – филиал РУК – Российского университета кооперации,0,0,0,99,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
305,Институт управления,65000,0,0,103,33,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
306,ЯФ МФЮА – Ярославский филиал Московского финансово-юридического университета,135500,0,0,162,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
307,НЧФ КИУ (ИЭУП) – Набережночелнинский филиал Казанского инновационного университета имени В.Г. Тимирясова (ИЭУП),138550,0,0,130,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
308,Орский филиал МФЮА – Московской финансово-юридической академии,0,0,0,103,30,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
309,Филиал КнАГТУ в Ванино (Комсомольского-на-Амуре государственного технического университета),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
310,КФ МФЮА – Кировский филиал Московской финансово-юридической академии,114700,0,0,103,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
311,БИСТ – Башкирский институт социальных технологий – филиал АТиСО (Академии труда и социальных отношений),99500,0,0,0,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
312,Алтайский филиал МГУКИ (Московского государственного университета культуры и искусств),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
313,Нижегородский филиал Гуманитарного института в Москва,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
314,ПензГТУ – Пензенский государственный технологический университет,0,0,21,0,5,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
315,Филиал РЭУ им Г.В. Плеханова в Пятигорске Ставропольского края (Российского экономического университета имени Г.В. Плеханова),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
316,"Ангарский филиал САПЭУ – Сибирской академии права, экономики и управления",0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
317,Прокопьевский филиал СибГИУ – Сибирского государственного индустриального университета,0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
318,ТГПИ имени А.П. Чехова – Таганрогский институт имени А.П. Чехова – филиал РГЭУ (РИНХ) – Ростовского государственного экономического университета,0,163,16,140,17,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
319,Кемеровский филиал РЭУ им Г.В. Плеханова – Российского экономического университета имени Г.В. Плеханова,0,0,10,0,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
320,Российско-Таджикский (славянский) университет,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
321,Филиал ТвГТУ в Вышнем Волочке Тверской области (Тверского государственного технического университета),0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
322,РОСИ – Региональный открытый социальный институт,90110,0,0,103,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
323,ИУиИ – Институт управления и информатики,0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
324,СГУ имени Питирима Сорокина – Сыктывкарский государственный университет имени Питирима Сорокина,0,182,30,129,0,Есть,Есть,Нет,Нет,09.03.03,vuzoteka.ru
325,Смоленский филиал РУК – Российского университета кооперации,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
326,БИЭФ – Балтийский институт экономики и финансов,0,0,0,0,0,Есть,Есть,Нет,Нет,09.03.03,vuzoteka.ru
327,Гуманитарный институт,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
328,"Астраханский филиал МЭСИ (Московского государственного университета экономики, статистики и информатики (МЭСИ))",0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
329,Курганский филиал АТиСО – Академии труда и социальных отношений,70000,0,0,103,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
330,Сердобский филиал ПГУ (Пензенского государственного университета),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
331,РГТЭУ – Российский государственный торгово-экономический университет,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
332,Филиал РГГУ в Георгиевске – Российского государственного гуманитарного университета,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
333,ШГПУ – Шадринский государственный педагогический университет,0,131,12,0,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
334,СИБИТ – Сибирский институт бизнеса и информационных технологий,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
335,Филиал РГГУ в Электростали (Российского государственного гуманитарного университета),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
336,Социально-экономический институт,0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
337,Донской филиал ЕАОИ (Евразийского открытого института),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
338,"Белгородский филиал МЭСИ (Московского государственного университета экономики, статистики и информатики (МЭСИ))",0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
339,СевГУ – Севастопольский государственный университет,108000,178,30,0,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
340,ДВИМО – Дальневосточный институт международных отношений,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
341,Филиал ТюмГУ в Новый Уренгой (Тюменского государственного университета),0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
342,ЧИ БГУ – Читинский институт – филиал Байкальского государственного университета,0,0,9,180,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
343,Филиал ТюмГУ в Надыме (Тюменского государственного университета),0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
344,Филиал КубГТУ в Туапсе (Кубанского государственного технологического университета),0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
345,РГУИТП – Российский государственный университет инновационных технологий и предпринимательства,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
346,СКИ РУК – Саранский кооперативный институт – филиал Российского университета кооперации,0,0,0,99,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
347,Егорьевский филиал МГГУ им. М.А.Шолохова в Егорьевск (Московского государственного гуманитарного университета имени М.А. Шолохова),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
348,Пензенский региональный центр высшей школы (филиал РГУИТП – Российского Государственного Университета Инновационных Технологий и Предринимательства),0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
349,НКИ – Нижегородский коммерческий институт,0,0,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
350,"Железногорский филиал МЭБИК (Курского института менеджмента, экономики и бизнеса)",0,0,0,0,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
351,НТГСПИ – Нижнетагильский государственный социально-педагогический институт,0,185,25,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
352,Казанский филиал РГТЭУ (Российского государственного торгово-экономического университета),0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
353,Филиал в Коряжме Северного (Арктического) федерального университета имени М.В. Ломоносова,170670,135,0,0,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
354,ПГПУ им. В.Г. Белинского – Пензенский государственный педагогический университет имени В.Г. Белинского,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
355,ВСГАО – Восточно-Сибирская государственная академия образования,0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
356,"Нижегородский филиал МЭСИ (Московского государственного университета экономики, статистики и информатики (МЭСИ))",0,0,0,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
357,ВФ РЭУ – Воронежский филиал Российского экономического университета имени Г.В. Плеханова,0,189,10,140,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
358,ЕАСИ - Екатеринбургская академия современного искусства,98500,178,10,134,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
359,ПИ РЭУ – Пермский институт – филиал Российского экономического университета имени Г.В. Плеханова,127130,173,10,131,15,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
360,ДИНО Дубна – Дмитровский институт непрерывного образования – филиал Университета Дубна  ст,0,160,0,0,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
361,ЧКИ РУК – Чебоксарский кооперативный институт – филиал Российского университета кооперации,0,0,0,99,0,Есть,Есть,Есть,Нет,09.03.03,vuzoteka.ru
362,ПНИПУ – Пермский национальный исследовательский политехнический университет,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
363,ЮЗГУ – Юго-Западный государственный университет,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
364,ЧелГУ – Челябинский государственный университет,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
365,ТывГУ – Тувинский государственный университет,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
366,ПВГУС – Поволжский государственный университет сервиса,0,0,0,0,0,Нет,Есть,Есть,Нет,09.03.03,vuzoteka.ru
367,АГПУ – Армавирский государственный педагогический университет,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
368,ИСГЗ – Институт социальных и гуманитарных знаний,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
369,БИУБ – Брянский институт управления и бизнеса,0,0,0,0,0,Нет,Есть,Есть,Нет,09.03.03,vuzoteka.ru
370,"ИММиФ – Институт менеджмента, маркетинга и финансов",0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
371,ЗУИЭП – Западно-Уральский институт экономики и права,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
372,Смоленский филиал МИИТ (Московского государственного университета путей сообщения),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
373,ИИиИТ МОФ СПбГУП – Институт искусств и информационных технологий – Московский областной филиал Санкт-Петербургского Гуманитарного университета профсоюзов,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
374,МИМЭМО – Московский институт мировой экономики и международных отношений,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
375,Анапский филиал МГГУ – Московского государственного гуманитарного университета имени М.А. Шолохова,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
376,Филиал РГЭУ (РИНХ) в Кисловодске – Ростовского государственного экономического университета,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
377,ИФ УГАТУ – филиал в Ишимбае Уфимского государственного авиационного технического университета,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
378,МФПУ Синергия – Московский финансово-промышленный университет Синергия,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
379,АПСИ – Армавирский Православно-Социальный Институт,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
380,"Филиал ИУБиП (г. Ростов-на-Дону) в Сальске (ИНСТИТУТА УПРАВЛЕНИЯ, БИЗНЕСА И ПРАВА)",0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
381,Воронежский филиал МИИТ (Московского государственного университета путей сообщения),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
382,ВЭЮГА – Восточная экономико-юридическая гуманитарная академия,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
383,"СПБ ИВЭСЭП – Санкт-Петербургский институт внешнеэкономических связей, экономики и права",0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
384,Ставропольский филиал МГГУ им. М.А.Шолохова (Московского государственного гуманитарного университета имени М.А. Шолохова),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
385,Академия МНЭПУ (Международный независимый эколого-политологический университет),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
386,ВИБ – Вологодский институт бизнеса,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
387,Каменск-Уральский филиал УрГЭУ-СИНХ (Уральского государственного экономического университета),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
388,Волгоградский филиал Института управления,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
389,"Альметьевский филиал ИЭУП (Института экономики, управления и права)",0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
390,"Ставропольский институт кооперации – филиал БУКЭП – Белгородского университета кооперации, экономики и права",0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
391,Омский филиал МФПУ – Московской финансово-промышленной академии Синергия,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
392,Филиал ВятГГУ в Вятских Полянах (Вятского государственного гуманитарного университета),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
393,Сочинский институт экономики и информационных технологий,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
394,"Бугульминский филиал ИЭУП (Института экономики, управления и права)",0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
395,Филиал РГГУ в Всеволожске Ленинградской области (Российского государственного гуманитарного университета),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
396,Азовский филиал ЕАОИ (Евразийского открытого института),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
397,Тольяттинский филиал Института коммерции и права,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
398,Филиал ТвГТУ в Ржеве Тверской области (Тверского государственного технического университета),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
399,Филиал РГГУ в Калининграде (Российского государственного гуманитарного университета),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
400,Самарский филиал СПбГУП – Санкт-Петербургского Гуманитарного университета профсоюзов,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
401,Шадринский филиал МГГУ им. М.А.Шолохова в Шадринск (Московского государственного гуманитарного университета имени М.А. Шолохова),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
402,РИБиУ – Рязанский институт бизнеса и управления,0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
403,Филиал РГГУ в Нижний Новгород (Российского государственного гуманитарного университета),0,0,0,0,0,Нет,Нет,Есть,Нет,09.03.03,vuzoteka.ru
404,ОрелГУЭТ – Орловский государственный университет экономики и торговли,0,0,0,0,0,Нет,Есть,Нет,Нет,09.03.03,vuzoteka.ru
405,Сочинский филиал РУДН (Российского университета дружбы народов),0,0,0,0,0,Нет,Есть,Нет,Нет,09.03.03,vuzoteka.ru
406,Филиал ВГУЭС в Артеме – Владивостокского государственного университета экономики и сервиса,0,0,0,0,0,Нет,Есть,Нет,Нет,09.03.03,vuzoteka.ru
407,Филиал РГГУ в Калуге (Российского государственного гуманитарного университета),0,0,0,0,0,Нет,Есть,Нет,Нет,09.03.03,vuzoteka.ru
408,ДКГИПТиБ МГУТУ – Донской казачий государственный институт пищевых технологий и бизнеса - филиал Московского государственного университета технологий и управления имени К. Г. Разумовского,0,0,0,0,0,Нет,Есть,Нет,Нет,09.03.03,vuzoteka.ru
